###############################################
#  File for music data			      #
#  ISC Set 2021				      #
#  Ruan Petrus Alves Leite		      #
###############################################
.data
#The music data is represented by a word array with the follow composition:
#	MUSIC_NOTES:	Address for the array of notes		label + 00
#	MUSIC_NUM:	number of notes				label + 04
#	NOTE_CONTER:	keep track of the notes			label + 08
#	LAST_PLAYED:	time when the last nome was played	label + 12
#	LAST_DURATION: 	duration of the last note		label + 16
#	INSTRU_NUM:	Instrument number			label + 20
#	VOL_NUM:	Volume number				label + 24
#EX of representation:
	#Music label: .word MUSIC_NOTES, music_num, note_conter, last_played, last_duration, instru_num, volume_num

#BACK GROUND:	
M_BG:		.word M_BG_NOTES, 228, 0, 0, 0, 37, 80

#SOUND EFFECTS:
M_MOVE:	.word M_MOVE_NOTES, 1, 0, 0, 0, 7, 80
M_KICK: .word M_KICK_NOTES, 1, 0, 0, 0, 112, 80

#MUSIC NOTES:
#RAINING BLOOD
M_BG_NOTES:	.word 48,166,48,166,48,166,60,166,66,166,67,166,68,333,64,166,68,166,65,333,62,166,65,166,66,333,48,166,48,166,48,166,60,166,66,166,67,166,68,333,64,166,68,166,65,333,62,166,65,166,66,333,48,166,48,166,48,166,65,166,73,166,72,166,73,333,67,166,73,166,71,333,68,166,71,166,73,333,48,166,48,166,48,166,65,166,73,166,72,166,73,333,67,166,73,166,71,333,68,166,71,166,73,333,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,60,166,64,166,65,166,70,166,74,166,72,166,69,166,67,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,60,166,64,166,65,166,70,166,74,166,72,166,69,166,67,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,60,166,64,166,65,166,70,166,74,166,72,166,69,166,67,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,48,83,48,83,48,166,60,166,64,166,65,166,70,166,74,166,72,166,69,166,67,166
M_KICK_NOTES: .word 68,333 	
M_MOVE_NOTES: .word 48,50
